,id,symbol,name,links.homepage,platforms.ethereum,genesis_date,market_cap,circulating_supply,total_supply,max_supply,last_updated,last_updated
0,uniswap,uni,Uniswap,"['https://uniswap.org/', '', '']",0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,,4905957845.0,753766667.0,1000000000.0,1000000000.0,2022-10-09T04:49:11.741Z,2022-10-09T04:49:11.741Z
1,aave,aave,Aave,"['https://app.aave.com/?referral=93', '', '']",0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,,1052731037.0,14118329.899315655,16000000.0,16000000.0,2022-10-09T04:48:27.841Z,2022-10-09T04:48:27.841Z
2,maker,mkr,Maker,"['https://makerdao.com/', 'https://blog.makerdao.com/', '']",0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,2017-11-25,781390950.0,901310.9472893132,977631.036950888,1005577.0,2022-10-09T04:48:12.158Z,2022-10-09T04:48:12.158Z
5,havven,snx,Synthetix Network,"['https://www.synthetix.io/', '', '']",0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,2018-03-11,530525220.0,239553448.45561495,301353714.088774,301353714.088774,2022-10-09T04:48:47.227Z,2022-10-09T04:48:47.227Z
6,ethereum-name-service,ens,Ethereum Name Service,"['https://ens.domains/', 'https://app.ens.domains/', '']",0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,,442812698.0,25783233.34309683,100000000.0,100000000.0,2022-10-09T04:49:13.837Z,2022-10-09T04:49:13.837Z
7,compound-governance-token,comp,Compound,"['https://compound.finance/governance/comp', '', '']",0xc00e94cb662c3520282e6f5717214004a7f26888,,406923746.0,6856085.76329154,10000000.0,10000000.0,2022-10-09T04:48:05.223Z,2022-10-09T04:48:05.223Z
8,amp-token,amp,Amp,"['https://amptoken.org', '', '']",0xff20817765cb7f73d4bde2e66e067e58d11095c2,,381566657.0,77058950758.33023,99444923968.0213,99444923968.0213,2022-10-09T04:49:19.290Z,2022-10-09T04:49:19.290Z
10,curve-dao-token,crv,Curve DAO,"['https://www.curve.fi/', 'https://curve.eth.link/', '']",0xd533a949740bb3306d119cc777fa900ba034cd52,,344367092.0,391958099.3931446,1833259177.23537,3303030299.0,2022-10-09T04:48:07.191Z,2022-10-09T04:48:07.191Z
11,sushi,sushi,Sushi,"['https://sushi.com/', '', 'https://forum.sushi.com/']",0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,,257442972.0,192789255.8554817,245005666.853723,250000000.0,2022-10-09T04:48:14.327Z,2022-10-09T04:48:14.327Z
12,yearn-finance,yfi,yearn.finance,"['https://yearn.finance', '', '']",0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,,252111781.0,31398.00512834703,36666.0,36666.0,2022-10-09T04:48:44.780Z,2022-10-09T04:48:44.780Z
13,0x,zrx,0x,"['https://0x.org/', '', '']",0xe41d2489571d322189246dafa5ebde1f4699f498,2017-08-11,229213984.0,847496054.8122635,1000000000.0,1000000000.0,2022-10-09T04:48:41.909Z,2022-10-09T04:48:41.909Z
14,balancer,bal,Balancer,"['https://balancer.finance/', 'http://balancer.exchange/', '']",0xba100000625a3754423978a60c9317c58a424e3d,,190275888.0,36709032.1400129,52679751.6236749,96150704.0,2022-10-09T04:48:51.277Z,2022-10-09T04:48:51.277Z
15,merit-circle,mc,Merit Circle,"['https://www.meritcircle.io/', '', '']",0x949d48eca67b17269629c7194f4b727d4ef9e5d6,,187462374.0,291848172.3126545,876981177.014776,876981177.014776,2022-10-09T04:48:54.842Z,2022-10-09T04:48:54.842Z
16,uma,uma,UMA,"['https://umaproject.org', '', '']",0x04fa0d235c4abf4bcf4787af4cf447de572ef828,,155584864.0,69089575.28094159,109000727.166908,109000727.166908,2022-10-09T04:49:09.090Z,2022-10-09T04:49:09.090Z
17,dao-maker,dao,DAO Maker,"['https://daomaker.com', '', '']",0x0f51bb10119727a7e5ea3538074fb341f56b09ad,,151955690.0,113490000.0,277524000.0,277524000.0,2022-10-09T04:49:21.771Z,2022-10-09T04:49:21.771Z
18,ribbon-finance,rbn,Ribbon Finance,"['https://www.ribbon.finance/', '', '']",0x6123b0049f904d730db3c36a31167d9d4121fa6b,,143823792.0,537444227.776902,1000000000.0,1000000000.0,2022-10-09T04:48:20.213Z,2022-10-09T04:48:20.213Z
19,tribe-2,tribe,Tribe,"['https://fei.money/', '', '']",0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,,96925072.0,455015530.80485964,1000000000.0,1000000000.0,2022-10-09T04:49:19.767Z,2022-10-09T04:49:19.767Z
20,xsushi,xsushi,xSUSHI,"['https://sushi.com/', '', '']",0x8798249c2e607446efb7ad49ec89dd1865ff4272,,91202555.0,50840026.2727286,50840026.2727286,,2022-10-09T04:49:20.968Z,2022-10-09T04:49:20.968Z
21,aragon,ant,Aragon,"['https://aragon.org/', 'https://aragon.one/', '']",0xa117000000f279d81a1d3cc75430faa017fa5a2e,2017-05-15,67346203.0,40028458.14870133,43165291.2147406,,2022-10-09T04:49:08.287Z,2022-10-09T04:49:08.287Z
22,insure,sure,inSure DeFi,"['https://insuretoken.net/', '', '']",0xcb86c6a22cb56b6cf40cafedb06ba0df188a416e,,64763348.0,26465683496.466843,88000000000.0,,2022-10-09T04:48:15.792Z,2022-10-09T04:48:15.792Z
23,cvault-finance,core,cVault.finance,"['https://cvault.finance/', '', '']",0x62359ed7505efc61ff1d56fef82158ccaffa23d7,,59059261.0,10000.0,10000.0,10000.0,2022-10-09T04:49:18.754Z,2022-10-09T04:49:18.754Z
24,badger-dao,badger,Badger DAO,"['https://app.badger.finance/', '', '']",0x3472a5a71965499acd81997a54bba8d852c6e53d,,56504803.0,15859924.526115742,21000000.0,21000000.0,2022-10-09T04:48:27.633Z,2022-10-09T04:48:27.633Z
25,mask-network,mask,Mask Network,"['https://mask.io/', '', '']",0x69af81e73a73b40adf4f3d4223cd9b1ece623074,,54281429.0,47229163.0,100000000.0,100000000.0,2022-10-09T04:48:23.632Z,2022-10-09T04:48:23.632Z
26,aavegotchi,ghst,Aavegotchi,"['https://www.aavegotchi.com/', '', '']",0x3f382dbd960e3a9bbceae22651e88158d2791550,,51256034.0,43970007.6788584,45734171.1790459,45734171.1790459,2022-10-09T04:48:13.572Z,2022-10-09T04:48:13.572Z
27,barnbridge,bond,BarnBridge,"['https://barnbridge.com/', '', '']",0x0391d2021f89dc339f60fff84546ea23e337750f,,50416794.0,9778252.07214916,10000000.0,10000000.0,2022-10-09T04:48:50.779Z,2022-10-09T04:48:50.779Z
28,dopex,dpx,Dopex,"['https://www.dopex.io/', '', '']",0xeec2be5c91ae7f8a338e1e5f3b5de49d07afdc81,,48817848.0,202276.015200886,500000.0,500000.0,2022-10-09T04:49:22.414Z,2022-10-09T04:49:22.414Z
30,ampleforth-governance-token,forth,Ampleforth Governance,"['https://www.ampleforth.org/', '', '']",0x77fba179c79de5b7653f68b5039af940ada60ce0,,40498660.0,8659066.630398465,15297897.1445593,15297897.1445593,2022-10-09T04:49:18.607Z,2022-10-09T04:49:18.607Z
31,yfii-finance,yfii,DFI.money,"['https://dfi.money/', '', '']",0xa1d0e215a23d7030842fc67ce582a6afa3ccab83,,38193420.0,39732.11082502074,39999.9996996485,40000.0,2022-10-09T04:48:40.679Z,2022-10-09T04:48:40.679Z
32,covalent,cqt,Covalent,"['https://www.covalenthq.com/', 'https://www.covalenthq.com/blog/', '']",0xd417144312dbf50465b1c641d016962017ef6240,,34794636.0,418606913.53706425,1000000000.0,1000000000.0,2022-10-09T04:48:54.811Z,2022-10-09T04:48:54.811Z
33,rari-governance-token,rgt,Rari Governance,"['https://rari.capital/', '', '']",0xd291e7a03283640fdc51b121ac401383a46cc623,,30500828.0,11255496.233072856,12485047.9944349,12485047.9944349,2022-10-09T04:49:21.685Z,2022-10-09T04:49:21.685Z
34,kyber-network,kncl,Kyber Network Crystal Legacy,"['https://kyber.network/', '', '']",0xdd974d5c2e2928dea5f71b9825b8b646686bd200,2017-09-12,28703830.0,25549315.3611932,28947118.3611932,226000000.0,2022-10-09T04:48:13.314Z,2022-10-09T04:48:13.314Z
35,ichi-farm,ichi,ICHI,"['https://www.ichi.org/', '', '']",0x111111517e4929d3dcbdfa7cce55d30d4b6bc4d6,,27883515.0,5086916.94666333,10000000.0,10000000.0,2022-10-09T04:48:31.803Z,2022-10-09T04:48:31.803Z
36,harvest-finance,farm,Harvest Finance,"['https://harvest.finance/', '', '']",0xa0246c9032bc3a600820415ae600c6388619a14d,,25768010.0,666804.216713,701067.05,690420.0,2022-10-09T04:49:21.741Z,2022-10-09T04:49:21.741Z
37,rarible,rari,Rarible,"['https://app.rarible.com/rari', '', '']",0xfca59cd816ab1ead66534d82bc21e7515ce441cf,,25229939.0,11578869.797242802,25000000.0,25000000.0,2022-10-09T04:48:38.275Z,2022-10-09T04:48:38.275Z
38,adventure-gold,agld,Adventure Gold,"['https://www.lootproject.com/', '', '']",0x32353a6c91143bfd6c7d363b546e62a9a2489a20,,24553252.0,77260001.0,77260001.0,80000000.0,2022-10-09T04:48:35.980Z,2022-10-09T04:48:35.980Z
40,wilder-world,wild,Wilder World,"['https://www.wilderworld.com/', '', '']",0x2a3bff78b79a009976eea096a51a948a3dc00e34,,21180266.0,94845467.17,500000000.0,500000000.0,2022-10-09T04:48:39.571Z,2022-10-09T04:48:39.571Z
41,airswap,ast,AirSwap,"['https://www.airswap.io/', '', '']",0x27054b13b1b798b345b591a4d22e6562d47ea75a,2017-10-10,20332457.0,172262389.6189,500000000.0,500000000.0,2022-10-09T04:48:32.455Z,2022-10-09T04:48:32.455Z
44,dxdao,dxd,DXdao,"['https://dxdao.eth.link/', '', '']",0xa1d65e8fb6e87b60feccbc582f7f97804b725521,,17398568.0,48630.26034234461,148976.876073927,148976.876073927,2022-10-09T04:48:37.155Z,2022-10-09T04:48:37.155Z
45,sifchain,erowan,Sifchain,"['https://sifchain.network/', '', '']",0x07bac35846e5ed502aa91adf6a9e7aa210f2dcbe,,16647003.0,2289460257.22804,2858172819.31956,2858172819.31956,2022-10-09T04:49:24.145Z,2022-10-09T04:49:24.145Z
46,tokemak,toke,Tokemak,"['https://www.tokemak.xyz/', '', '']",0x2e9d63788249371f1dfc918a52f8d799f4a38c94,,16389378.0,16978623.347511414,100000000.0,100000000.0,2022-10-09T04:49:13.898Z,2022-10-09T04:49:13.898Z
47,hopr,hopr,HOPR,"['https://hoprnet.org/', '', '']",0xf5581dfefd8fb0e4aec526be659cfab1f8c781da,,13820322.0,220026459.346819,275084743.283157,1000000000.0,2022-10-09T04:48:25.493Z,2022-10-09T04:48:25.493Z
48,cryptex-finance,ctx,Cryptex Finance,"['https://cryptex.finance/', '', '']",0x321c2fe4446c7c963dc41dd58879af648838f98d,,11816342.0,3475038.413891664,10000000.0,10000000.0,2022-10-09T04:49:22.391Z,2022-10-09T04:49:22.391Z
49,index-cooperative,index,Index Cooperative,"['https://indexcoop.com/index-token', '', '']",0x0954906da0bf32d5479e25f46056d22f08464cab,,11089849.0,4516141.291338313,10000000.0,10000000.0,2022-10-09T04:49:09.809Z,2022-10-09T04:49:09.809Z
50,cream-2,cream,Cream,"['https://cream.finance/', '', '']",0x2ba592f78db6436527729929aaf6c908497cb200,,11014513.0,766534.9535239147,9000000.0,2924547.0,2022-10-09T04:49:08.888Z,2022-10-09T04:49:08.888Z
51,xfund,xfund,xFund,"['https://www.unification.com/xfund', '', '']",0x892a6f9df0147e5f079b0993f486f9aca3c87881,,10811011.0,9970.875,8880.0,,2022-10-09T04:49:17.824Z,2022-10-09T04:49:17.824Z
52,dego-finance,dego,Dego Finance,"['https://dego.finance/', 'https://bsc.dego.finance/', '']",0x3da932456d082cba208feb0b096d49b202bf89c8,,9756440.0,5422186.636307328,11964131.1245588,11964131.1245588,2022-10-09T04:48:17.840Z,2022-10-09T04:48:17.840Z
53,concentrated-voting-power,cvp,PowerPool Concentrated Voting Power,"['https://powerpool.finance', '', '']",0x38e4adb44ef08f22f5b5b76a8f0c2d0dcbe7dca1,,9538262.0,30630932.96780297,100000000.0,100000000.0,2022-10-09T04:48:38.262Z,2022-10-09T04:48:38.262Z
56,meta,mta,mStable Governance: Meta,"['http://mstable.org/', '', '']",0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,,5585367.0,49953228.94014872,100000000.0,100000000.0,2022-10-09T04:48:30.303Z,2022-10-09T04:48:30.303Z
57,enreachdao,nrch,EnreachDAO,"['https://enreach.io/', 'https://chainswitch.net/', 'https://enreach-crypto.com/']",0x69fa8e7f6bf1ca1fb0de61e1366f7412b827cc51,,5207066.0,2216986.386425791,9999804.445,,2022-10-09T04:46:15.929Z,2022-10-09T04:46:15.929Z
58,mahadao,maha,MahaDAO,"['https://mahadao.com', '', '']",0xb4d930279552397bba2ee473229f89ec245bc365,2020-12-17,4736628.0,3920894.8669446497,9997846.07721052,,2022-10-09T04:49:06.288Z,2022-10-09T04:49:06.288Z
59,dhedge-dao,dht,dHEDGE DAO,"['https://www.dhedge.org/', '', '']",0xca1207647ff814039530d7d35df0e1dd2e91fa84,,4447092.0,34211675.201482415,100000000.0,100000000.0,2022-10-09T04:48:13.844Z,2022-10-09T04:48:13.844Z
60,daohaus,haus,DAOhaus,"['https://daohaus.club/', '', '']",0xf2051511b9b121394fa75b8f7d4e7424337af687,,4360245.0,1000000.0,1000000.0,1000000.0,2022-10-09T04:48:32.697Z,2022-10-09T04:48:32.697Z
61,defi-yield-protocol,dyp,DeFi Yield Protocol,"['https://dyp.finance/#/home', '', '']",0x961c8c0b1aad0c0b10a51fef6a867e3091bcef17,,3874971.0,23631124.1175017,24963431.0,24963431.0,2022-10-09T04:49:20.581Z,2022-10-09T04:49:20.581Z
62,tower,tower,Tower,"['https://www.crazydefenseheroes.com/', '', '']",0x1c9922314ed1415c95b9fd453c3818fd41867d0b,,3469553.0,699566252.140371,10000000000.0,10000000000.0,2022-10-09T04:49:17.954Z,2022-10-09T04:49:17.954Z
63,ethereans,os,Ethereans,"['https://www.ethereanslabs.com/', '', '']",0x6100dd79fcaa88420750dcee3f735d168abcb771,,2929085.0,738595.875050943,1000000.0,,2022-10-09T04:48:22.511Z,2022-10-09T04:48:22.511Z
64,flux-token,flx,FluxProtocol,"['https://www.fluxprotocol.org/', 'https://fluxprotocol.medium.com/', 'https://stake.flux.xyz/#/flx']",0x3ea8ea4237344c9931214796d9417af1a1180770,,2860524.0,88130827.66324732,1000000000.0,1000000000.0,2022-10-09T04:47:26.157Z,2022-10-09T04:47:26.157Z
65,onooks,ooks,Onooks,"['https://www.onooks.org/', 'https://www.onooks.com ', 'https://www.youtube.com/onooks']",0x69d9905b2e5f6f5433212b7f3c954433f23c1572,,2624476.0,11221615.478748241,12000000.0,12000000.0,2022-10-09T04:43:10.072Z,2022-10-09T04:43:10.072Z
66,yam-2,yam,YAM,"['https://yam.finance/', '', '']",0x0aacfbec6a24756c20d41914f2caba817c0d8521,,2502430.0,14561669.626471901,14937054.421527,14937054.421527,2022-10-09T04:49:21.089Z,2022-10-09T04:49:21.089Z
67,shroom-finance,shroom,Niftyx Protocol,"['https://www.niftyx.org/', '', '']",0xed0439eacf4c4965ae4613d77a5c2efe10e5f183,,2467674.0,51386058.26854872,65557424.1071429,65557424.1071429,2022-10-09T04:49:16.860Z,2022-10-09T04:49:16.860Z
68,unit-protocol-duck,duck,Unit Protocol,"['https://unit.xyz/', '', '']",0x92e187a03b6cd19cb6af293ba17f2745fd2357d5,,2379771.0,304705437.4669606,1018892666.32779,639274949.0,2022-10-09T04:49:06.601Z,2022-10-09T04:49:06.601Z
69,hord,hord,Hord,"['https://www.hord.app/', '', '']",0x43a96962254855f16b925556f9e97be436a43448,,2348429.0,87978025.7608676,320000000.0,,2022-10-09T04:49:18.824Z,2022-10-09T04:49:18.824Z
70,pooltogether,pool,PoolTogether,"['https://pooltogether.com/', '', '']",0x0cec1a9154ff802e7934fc916ed7ca50bde6844e,,2319815.0,3065664.0396130746,10000000.0,10000000.0,2022-10-09T04:49:20.352Z,2022-10-09T04:49:20.352Z
71,dope-wars-paper,paper,Dope Wars Paper,"['https://dopewars.gg/', '', '']",0x7ae1d57b58fa6411f32948314badd83583ee0e8c,,2214461.0,902623959.945,1413375000.0,1500000000.0,2022-10-09T04:48:03.392Z,2022-10-09T04:48:03.392Z
72,paladin,pal,Paladin,"['https://www.paladin.vote/', '', '']",0xab846fb6c81370327e784ae7cbb6d6a6af6ff4bf,,2162158.0,7116851.69921802,50000000.0,50000000.0,2022-10-09T04:48:33.270Z,2022-10-09T04:48:33.270Z
73,swerve-dao,swrv,Swerve,"['https://swerve.fi/', '', '']",0xb8baa0e4287890a5f79863ab62b7f175cecbd433,,2103280.0,17556354.275056634,19776280.8223168,33000000.0,2022-10-09T04:48:15.551Z,2022-10-09T04:48:15.551Z
75,unfederalreserve,ersdl,unFederalReserve,"['https://www.unfederalreserve.com', 'https://lending.unfederalreserve.com/', '']",0x5218e472cfcfe0b64a064f055b43b4cdc9efd3a6,,2018594.0,377027905.69047374,454278599.663634,454278599.6636339,2022-10-09T04:48:45.690Z,2022-10-09T04:48:45.690Z
77,cortexdao,cxd,CortexDAO,"['https://cortexdao.io/', '', '']",0x5a56da75c50aa2733f5fa9a2442aaefcbc60b2e6,,1710019.0,99064282.0,122659559.554739,271828182.0,2022-10-09T04:44:06.524Z,2022-10-09T04:44:06.524Z
78,arc-governance,arcx,ARC Governance,"['https://arcx.money/', '', '']",0x1321f1f1aa541a56c31682c57b80ecfccd9bb288,,1642949.0,36330627.04659443,95067443.8849615,100000000.0,2022-10-09T04:10:42.297Z,2022-10-09T04:10:42.297Z
79,opium,opium,Opium,"['https://www.opium.network/', 'https://opium.finance/', '']",0x888888888889c00c67689029d7856aac1065ec11,,1520599.0,9562626.16270792,100000000.0,100000000.0,2022-10-09T04:48:48.250Z,2022-10-09T04:48:48.250Z
80,gather,gth,Gather,"['https://www.gather.network/', '', '']",0xeb986da994e4a118d5956b02d8b7c3c7ce373674,,1184181.0,213326751.76134646,413384186.765258,566571924.0,2022-10-09T04:49:06.705Z,2022-10-09T04:49:06.705Z
81,pickle-finance,pickle,Pickle Finance,"['https://pickle.finance/', '', '']",0x429881672b9ae42b8eba0e26cd9c73711b891ca5,,1160089.0,827928.0483339161,3040036.81018216,3040036.81018216,2022-10-09T04:49:09.433Z,2022-10-09T04:49:09.433Z
82,pillar,plr,Pillar,"['https://pillar.fi/', '', '']",0xe3818504c1b32bf1557b16c238b2e01fd3149c17,2017-07-14,1144776.0,259348201.0,800000000.0,,2022-10-09T04:48:16.773Z,2022-10-09T04:48:16.773Z
83,depay,depay,DePay,"['https://depay.com/', '', '']",0xa0bed124a09ac2bd941b10349d8d224fe3c955eb,,1079653.0,6658594.0,57028332.0,57028332.0,2022-10-09T04:49:01.597Z,2022-10-09T04:49:01.597Z
84,dfohub,buidl,dfohub,"['https://www.dfohub.com/', 'http://ethereansos.eth.link/', 'http://dapp.dfohub.com/']",0x7b123f53421b1bf8533339bfbdc7c98aa94163db,,1073694.0,3311391.2227158733,807742.843385738,,2022-10-09T04:49:10.010Z,2022-10-09T04:49:10.010Z
86,nft-protocol,nft,NFT Protocol,"['http://www.nft.org', '', '']",0xcb8d1260f9c92a3a545d409466280ffdd7af7042,,855413.0,40323822.572281346,88888888.0,,2022-10-07T16:40:37.914Z,2022-10-07T16:40:37.914Z
87,charged-particles,ionx,Charged Particles,"['https://charged.fi/', '', '']",0x02d3a27ac3f55d5d91fb0f52759842696a864217,,840395.0,37960790.4892614,100000000.0,100000000.0,2022-10-09T04:49:19.263Z,2022-10-09T04:49:19.263Z
88,shard,shard,Shard Coin,"['https://shardcoin.io/', '', '']",0xbebdab6da046bc49ffbb61fbd7b33157eb270d05,,821402.0,30750491.470385388,76600833.7733454,,2022-10-09T04:48:40.556Z,2022-10-09T04:48:40.556Z
90,phuture,phtr,Phuture,"['https://www.phuture.finance/', '', '']",0xe1fc4455f62a6e89476f1072530c20cf1a0622da,,708738.0,31057387.627376422,100000000.0,,2022-10-09T04:49:22.594Z,2022-10-09T04:49:22.594Z
91,piedao-dough-v2,dough,PieDAO DOUGH v2,"['https://www.piedao.org/?r=0x059f6A94980421C8687D5fC03CCB62aCbb242B58', '', '']",0xad32a8e6220741182940c5abf610bde99e737b2d,,678894.0,17537977.36515053,88659213.2018251,100000000.0,2022-10-08T22:08:30.598Z,2022-10-08T22:08:30.598Z
92,leaguedao-governance-token,leag,LeagueDAO Governance,"['https://leaguedao.com/', '', '']",0x7b39917f9562c8bc83c7a6c2950ff571375d505d,,658768.0,486014163.0859,1000000000.0,1000000000.0,2022-10-07T06:06:36.323Z,2022-10-07T06:06:36.323Z
94,plasma-finance,ppay,Plasma Finance,"['https://plasma.finance', 'https://apy.plasma.finance/#/hyper-dex', '']",0x054d64b73d3d8a21af3d764efd76bcaa774f3bb2,,611371.0,152278947.68546307,1000000000.0,,2022-10-09T04:49:18.779Z,2022-10-09T04:49:18.779Z
95,idle,idle,IDLE,"['https://idle.finance/', '', '']",0x875773784af8135ea0ef43b5a374aad105c5d39e,,576927.0,2659984.686344849,13000000.0,13000000.0,2022-10-09T04:49:16.258Z,2022-10-09T04:49:16.258Z
98,octofi,octo,OctoFi,"['https://octo.fi ', 'https://den.octo.fi', 'https://app.octo.fi']",0x7240ac91f01233baaf8b064248e80feaa5912ba3,,520715.0,352866.3299723429,800000.0,800000.0,2022-10-09T04:49:08.543Z,2022-10-09T04:49:08.543Z
