,combination,p_value,m_test_result,m_test_value
0,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9')",1.0,False,1.0
1,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0x5a98fcbea516cf06857215779fd812ca3bef1b32')",1.0,False,1.0
2,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2')",1.0,False,1.0
3,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0xd533a949740bb3306d119cc777fa900ba034cd52')",1.0,False,1.0
4,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0x111111111117dc0aa78b770fa6a738034120c302')",1.0,False,1.0
5,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5')",1.0,False,1.0
6,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b')",1.0,False,1.0
7,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0xc00e94cb662c3520282e6f5717214004a7f26888')",1.0,False,1.0
8,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0x92d6c1e31e14520e676a687f0a93788b716beff5')",1.0,False,1.0
9,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0xba100000625a3754423978a60c9317c58a424e3d')",1.0,False,1.0
10,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2')",1.0,False,1.0
11,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e')",1.0,False,1.0
12,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0x6f40d4a6237c257fff2db00fa0510deeecd303eb')",1.0,False,1.0
13,"('0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",1.0,False,1.0
14,"('0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', '0x5a98fcbea516cf06857215779fd812ca3bef1b32')",0.9999999999999993,False,1.0
15,"('0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2')",1.0,False,1.0
16,"('0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', '0xd533a949740bb3306d119cc777fa900ba034cd52')",1.0,False,1.0
17,"('0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', '0x111111111117dc0aa78b770fa6a738034120c302')",1.0,False,1.0
18,"('0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', '0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5')",1.0,False,1.0
19,"('0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', '0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b')",1.0,False,1.0
20,"('0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', '0xc00e94cb662c3520282e6f5717214004a7f26888')",1.0,False,1.0
21,"('0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', '0x92d6c1e31e14520e676a687f0a93788b716beff5')",1.0,False,1.0
22,"('0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', '0xba100000625a3754423978a60c9317c58a424e3d')",0.9551990902341079,False,1.0
23,"('0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2')",1.0,False,1.0
24,"('0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e')",0.0,True,0.0
25,"('0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', '0x6f40d4a6237c257fff2db00fa0510deeecd303eb')",1.0,False,1.0
26,"('0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",0.999973490956456,False,1.0
27,"('0x5a98fcbea516cf06857215779fd812ca3bef1b32', '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2')",1.0,False,1.0
28,"('0x5a98fcbea516cf06857215779fd812ca3bef1b32', '0xd533a949740bb3306d119cc777fa900ba034cd52')",8.799205808429633e-11,True,9.239166098851115e-09
29,"('0x5a98fcbea516cf06857215779fd812ca3bef1b32', '0x111111111117dc0aa78b770fa6a738034120c302')",1.0,False,1.0
30,"('0x5a98fcbea516cf06857215779fd812ca3bef1b32', '0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5')",1.0,False,1.0
31,"('0x5a98fcbea516cf06857215779fd812ca3bef1b32', '0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b')",0.0,True,0.0
32,"('0x5a98fcbea516cf06857215779fd812ca3bef1b32', '0xc00e94cb662c3520282e6f5717214004a7f26888')",1.0,False,1.0
33,"('0x5a98fcbea516cf06857215779fd812ca3bef1b32', '0x92d6c1e31e14520e676a687f0a93788b716beff5')",2.379223484894055e-10,True,2.498184659138758e-08
34,"('0x5a98fcbea516cf06857215779fd812ca3bef1b32', '0xba100000625a3754423978a60c9317c58a424e3d')",8.067139178891125e-10,True,8.470496137835681e-08
35,"('0x5a98fcbea516cf06857215779fd812ca3bef1b32', '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2')",0.05367577083426023,False,1.0
36,"('0x5a98fcbea516cf06857215779fd812ca3bef1b32', '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e')",3.8461489548780037e-10,True,4.038456402621904e-08
37,"('0x5a98fcbea516cf06857215779fd812ca3bef1b32', '0x6f40d4a6237c257fff2db00fa0510deeecd303eb')",6.628370075034695e-10,True,6.95978857878643e-08
38,"('0x5a98fcbea516cf06857215779fd812ca3bef1b32', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",3.183480949076056e-05,True,0.003342654996529859
39,"('0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', '0xd533a949740bb3306d119cc777fa900ba034cd52')",1.0,False,1.0
40,"('0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', '0x111111111117dc0aa78b770fa6a738034120c302')",1.0,False,1.0
41,"('0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', '0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5')",1.0,False,1.0
42,"('0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', '0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b')",1.0,False,1.0
43,"('0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', '0xc00e94cb662c3520282e6f5717214004a7f26888')",2.0016560631219704e-09,True,2.101738866278069e-07
44,"('0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', '0x92d6c1e31e14520e676a687f0a93788b716beff5')",1.0,False,1.0
45,"('0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', '0xba100000625a3754423978a60c9317c58a424e3d')",0.9999999914656246,False,1.0
46,"('0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2')",1.0,False,1.0
47,"('0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e')",7.911771238156007e-10,True,8.307359800063807e-08
48,"('0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', '0x6f40d4a6237c257fff2db00fa0510deeecd303eb')",1.0,False,1.0
49,"('0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",0.997888646239672,False,1.0
50,"('0xd533a949740bb3306d119cc777fa900ba034cd52', '0x111111111117dc0aa78b770fa6a738034120c302')",1.0,False,1.0
51,"('0xd533a949740bb3306d119cc777fa900ba034cd52', '0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5')",1.0,False,1.0
52,"('0xd533a949740bb3306d119cc777fa900ba034cd52', '0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b')",4.544880027879117e-10,True,4.7721240292730727e-08
53,"('0xd533a949740bb3306d119cc777fa900ba034cd52', '0xc00e94cb662c3520282e6f5717214004a7f26888')",1.0,False,1.0
54,"('0xd533a949740bb3306d119cc777fa900ba034cd52', '0x92d6c1e31e14520e676a687f0a93788b716beff5')",0.9999999999999304,False,1.0
55,"('0xd533a949740bb3306d119cc777fa900ba034cd52', '0xba100000625a3754423978a60c9317c58a424e3d')",2.8686907294073194e-09,True,3.0121252658776854e-07
56,"('0xd533a949740bb3306d119cc777fa900ba034cd52', '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2')",0.9999999999999992,False,1.0
57,"('0xd533a949740bb3306d119cc777fa900ba034cd52', '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e')",5.314377826692862e-10,True,5.580096718027505e-08
58,"('0xd533a949740bb3306d119cc777fa900ba034cd52', '0x6f40d4a6237c257fff2db00fa0510deeecd303eb')",0.9999988822632995,False,1.0
59,"('0xd533a949740bb3306d119cc777fa900ba034cd52', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",0.06929925501347933,False,1.0
60,"('0x111111111117dc0aa78b770fa6a738034120c302', '0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5')",1.0,False,1.0
61,"('0x111111111117dc0aa78b770fa6a738034120c302', '0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b')",1.0,False,1.0
62,"('0x111111111117dc0aa78b770fa6a738034120c302', '0xc00e94cb662c3520282e6f5717214004a7f26888')",1.0,False,1.0
63,"('0x111111111117dc0aa78b770fa6a738034120c302', '0x92d6c1e31e14520e676a687f0a93788b716beff5')",1.0,False,1.0
64,"('0x111111111117dc0aa78b770fa6a738034120c302', '0xba100000625a3754423978a60c9317c58a424e3d')",0.7831623370929041,False,1.0
65,"('0x111111111117dc0aa78b770fa6a738034120c302', '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2')",1.0,False,1.0
66,"('0x111111111117dc0aa78b770fa6a738034120c302', '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e')",4.2270811950739784e-07,True,4.438435254827677e-05
67,"('0x111111111117dc0aa78b770fa6a738034120c302', '0x6f40d4a6237c257fff2db00fa0510deeecd303eb')",1.0,False,1.0
68,"('0x111111111117dc0aa78b770fa6a738034120c302', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",0.2532686379576883,False,1.0
69,"('0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5', '0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b')",0.9999999999989821,False,1.0
70,"('0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5', '0xc00e94cb662c3520282e6f5717214004a7f26888')",1.0,False,1.0
71,"('0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5', '0x92d6c1e31e14520e676a687f0a93788b716beff5')",1.0,False,1.0
72,"('0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5', '0xba100000625a3754423978a60c9317c58a424e3d')",1.0,False,1.0
73,"('0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5', '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2')",1.0,False,1.0
74,"('0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5', '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e')",1.0,False,1.0
75,"('0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5', '0x6f40d4a6237c257fff2db00fa0510deeecd303eb')",0.9999802496563418,False,1.0
76,"('0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",0.7077714759735927,False,1.0
77,"('0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b', '0xc00e94cb662c3520282e6f5717214004a7f26888')",1.0,False,1.0
78,"('0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b', '0x92d6c1e31e14520e676a687f0a93788b716beff5')",0.0,True,0.0
79,"('0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b', '0xba100000625a3754423978a60c9317c58a424e3d')",3.011149107834399e-10,True,3.161706563226119e-08
80,"('0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b', '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2')",0.0,True,0.0
81,"('0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b', '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e')",0.003931724174052742,False,0.4128310382755379
82,"('0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b', '0x6f40d4a6237c257fff2db00fa0510deeecd303eb')",2.700728529703156e-12,True,2.8357649561883136e-10
83,"('0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",0.0,True,0.0
84,"('0xc00e94cb662c3520282e6f5717214004a7f26888', '0x92d6c1e31e14520e676a687f0a93788b716beff5')",1.0,False,1.0
85,"('0xc00e94cb662c3520282e6f5717214004a7f26888', '0xba100000625a3754423978a60c9317c58a424e3d')",1.0,False,1.0
86,"('0xc00e94cb662c3520282e6f5717214004a7f26888', '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2')",1.0,False,1.0
87,"('0xc00e94cb662c3520282e6f5717214004a7f26888', '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e')",1.0,False,1.0
88,"('0xc00e94cb662c3520282e6f5717214004a7f26888', '0x6f40d4a6237c257fff2db00fa0510deeecd303eb')",1.0,False,1.0
89,"('0xc00e94cb662c3520282e6f5717214004a7f26888', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",0.9999999999942621,False,1.0
90,"('0x92d6c1e31e14520e676a687f0a93788b716beff5', '0xba100000625a3754423978a60c9317c58a424e3d')",0.5107085422750388,False,1.0
91,"('0x92d6c1e31e14520e676a687f0a93788b716beff5', '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2')",1.0,False,1.0
92,"('0x92d6c1e31e14520e676a687f0a93788b716beff5', '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e')",0.9999999999999991,False,1.0
93,"('0x92d6c1e31e14520e676a687f0a93788b716beff5', '0x6f40d4a6237c257fff2db00fa0510deeecd303eb')",0.0003119236488424715,False,0.032751983128459505
94,"('0x92d6c1e31e14520e676a687f0a93788b716beff5', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",0.22830931735140958,False,1.0
95,"('0xba100000625a3754423978a60c9317c58a424e3d', '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2')",3.926420300004452e-10,True,4.1227413150046743e-08
96,"('0xba100000625a3754423978a60c9317c58a424e3d', '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e')",4.090440208770474e-10,True,4.2949622192089976e-08
97,"('0xba100000625a3754423978a60c9317c58a424e3d', '0x6f40d4a6237c257fff2db00fa0510deeecd303eb')",0.16320519245198917,False,1.0
98,"('0xba100000625a3754423978a60c9317c58a424e3d', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",7.534204266024247e-07,True,7.91091447932546e-05
99,"('0x6b3595068778dd592e39a122f4f5a5cf09c90fe2', '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e')",5.837719196932767e-10,True,6.129605156779405e-08
100,"('0x6b3595068778dd592e39a122f4f5a5cf09c90fe2', '0x6f40d4a6237c257fff2db00fa0510deeecd303eb')",1.0,False,1.0
101,"('0x6b3595068778dd592e39a122f4f5a5cf09c90fe2', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",0.22669815812609928,False,1.0
102,"('0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e', '0x6f40d4a6237c257fff2db00fa0510deeecd303eb')",0.998109833022249,False,1.0
103,"('0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",0.02054783995355325,False,1.0
104,"('0x6f40d4a6237c257fff2db00fa0510deeecd303eb', '0xc0c293ce456ff0ed870add98a0828dd4d2903dbf')",1.0545050778132392e-05,True,0.0011072303317039012
